filename,width,height,class,xmin,ymin,xmax,ymax
20191113_200350_HDR.jpg,780,1040,goku,328,411,492,670
20191113_200358_HDR.jpg,780,1040,goku,408,400,745,925
20191113_200408_HDR.jpg,780,1040,goku,72,651,273,919
20191113_200412_HDR.jpg,780,1040,goku,84,640,266,914
20191113_200416_HDR.jpg,780,1040,goku,200,213,630,881
20191113_200434_HDR.jpg,780,1040,goku,296,621,449,896
20191113_200441_HDR.jpg,780,1040,goku,51,337,497,1039
20191113_200443_HDR.jpg,780,1040,goku,152,407,584,1040
20191113_200453_HDR.jpg,1040,780,goku,4,72,537,449
20191113_200456_HDR.jpg,780,1040,goku,345,579,489,811
20191113_200513_HDR.jpg,780,1040,goku,266,373,514,709
20191113_200516_HDR.jpg,780,1040,goku,243,268,613,863
20191113_200519_HDR.jpg,780,1040,goku,125,497,317,774
20191113_200532_HDR.jpg,780,1040,goku,311,545,492,835
20191113_200537_HDR.jpg,780,1040,goku,562,629,754,932
20191113_200555_HDR.jpg,780,1040,goku,361,500,487,715
20191113_200558_HDR.jpg,780,1040,goku,220,522,306,696
20191113_200603_HDR.jpg,780,1040,goku,214,361,591,965
20191113_200607_HDR.jpg,780,1040,goku,243,1,720,574
20191113_200611_HDR.jpg,780,1040,goku,190,439,601,1040
20191113_200621_HDR.jpg,780,1040,goku,289,36,498,368
20191113_200624_HDR.jpg,780,1040,goku,61,46,249,339
20191113_200637_HDR.jpg,780,1040,goku,129,474,344,845
20191113_200639_HDR.jpg,780,1040,goku,512,519,721,864
20191113_200646_HDR.jpg,780,1040,goku,277,440,470,761
20191113_200651_HDR.jpg,780,1040,goku,447,451,622,746
20191113_200706_HDR.jpg,780,1040,goku,111,111,454,619
20191113_200710_HDR.jpg,780,1040,goku,260,162,607,766
20191113_200714_HDR.jpg,780,1040,goku,255,195,485,557
20191113_200724_HDR.jpg,780,1040,goku,87,274,345,664
20191113_200733_HDR.jpg,780,1040,goku,285,499,513,825
20191113_200749.jpg,390,520,goku,108,192,211,361
20191113_200754_HDR.jpg,780,1040,goku,321,747,451,969
20191113_200812_HDR.jpg,780,1040,goku,272,348,416,599
20191113_200815_HDR.jpg,780,1040,goku,419,410,511,555
20191113_200819_HDR.jpg,780,1040,goku,223,218,661,977
20191113_200849_HDR.jpg,780,1040,goku,301,342,538,717
20191113_200856_HDR.jpg,780,1040,goku,162,297,312,502
20191113_200902_HDR.jpg,780,1040,goku,164,467,563,955
20191113_200912_HDR.jpg,780,1040,goku,278,444,529,846
20191113_200915_HDR.jpg,780,1040,goku,285,331,549,769
20191113_200922_HDR.jpg,780,1040,goku,311,455,534,787
20191113_200926_HDR.jpg,780,1040,goku,365,477,603,839
20191113_200930_HDR.jpg,780,1040,goku,321,440,527,786
20191113_200936_HDR.jpg,780,1040,goku,220,353,451,743
20191113_200938_HDR.jpg,780,1040,goku,297,311,531,707
20191113_200942_HDR.jpg,780,1040,goku,3,301,302,789
